
mdriver:     file format elf64-x86-64
 33a0 0083e701 480f45d8 89dfe821 03000048  ....H.E....!...H
 33b0 83f8ff74 2b4889da 8958fc48 89c783e2  ...t+H...X.H....
 33c0 f8895c10 f88b50fc 83e2f8c7 4410fc01  ..\...P.....D...
 33d0 0000005b e987feff ff0f1f80 00000000  ...[............
 33e0 31c05bc3 6690662e 0f1f8400 00000000  1.[.f.f.........
 33f0 4883ec08 e8870200 00bf1000 0000e8cd  H...............
 3400 02000048 83f8ff48 89053a31 21007442  ...H...H..:1!.tB
 3410 48ba0000 00000900 000048b9 09000000  H.........H.....
 3420 01000000 4883c008 488950f8 488908bf  ....H...H.P.H...
 3430 00040000 4889050d 31210048 8905fe30  ....H...1!.H...0
 3440 2100e849 ffffff48 85c00f94 c00fb6c0  !..I...H........
 3450 f7d84883 c408c366 0f1f8400 00000000  ..H....f........
 3460 534883ec 1048833d db302100 000f84ed  SH...H.=.0!.....
 3470 00000048 85ff0f84 fc000000 4883ff08  ...H........H...
 3480 bb100000 000f87a5 00000048 8b35ae30  ...........H.5.0
 3490 21008b56 fc89d083 e0f8742f 4989f131  !..V......t/I..1
 34a0 c90f1f80 00000000 83e20189 c0750948  .............u.H
 34b0 39c30f86 88000000 4901c1b9 01000000  9.......I.......
 34c0 418b51fc 89d083e0 f875dd4c 8b0d7630  A.Q......u.L..v0
 34d0 21004c39 ce4c890d 64302100 762831c9  !.L9.L..d0!.v(1.
 34e0 418b41fc 89c283e2 f8a80175 054839d3  A.A........u.H9.
 34f0 764e4901 d1b90100 00004c39 ce77e14c  vNI.......L9.w.L
 3500 890d3a30 21004881 fb001000 00bf0010  ..:0!.H.........
 3510 0000480f 43fb48c1 ef02e871 feffff48  ..H.C.H....q...H
 3520 85c04989 c1751deb 260f1f80 00000000  ..I..u..&.......
 3530 488d5f0f 4883e3f8 e94effff ff0f1f00  H._.H....N......
 3540 84c97539 4889de4c 89cfe8f1 fdffff48  ..u9H..L.......H
 3550 83c4104c 89c85bc3 0f1f8400 00000000  ...L..[.........
 3560 48897c24 08e886fe ffff488b 7c2408e9  H.|$......H.|$..
 3570 fffeffff 0f1f4000 4531c9eb d24c890d  ......@.E1...L..
 3580 bc2f2100 ebbe662e 0f1f8400 00000000  ./!...f.........
 3590 4885ff74 2b555348 83ec188b 5ffc83e3  H..t+USH...._...
 35a0 f848833d 9f2f2100 0089dd74 1b895ffc  .H.=./!....t.._.
 35b0 895c2ff8 4883c418 5b5de9a1 fcffff90  .\/.H...[]......
 35c0 f3c3660f 1f440000 48897c24 08e81efe  ..f..D..H.|$....
 35d0 ffff488b 7c2408eb d40f1f80 00000000  ..H.|$..........
 35e0 4885f641 54554889 fd537454 4885ed48  H..ATUH..StTH..H
 35f0 89f34889 f77439e8 64feffff 4885c049  ..H..t9.d...H..I
 3600 89c47420 8b55fc48 89c74889 ee83e2f8  ..t .U.H..H.....
 3610 4839d348 0f46d3e8 d4daffff 4889efe8  H9.H.F......H...
 3620 6cffffff 4c89e05b 5d415cc3 0f1f4000  l...L..[]A\...@.
 3630 5b5d415c e927feff ff0f1f80 00000000  []A\.'..........
 3640 e84bffff ff4531e4 ebda660f 1f440000  .K...E1...f..D..
 3650 534889fb 480fafde 4889dfe8 00feffff  SH..H...H.......
 3660 4889da31 f64889c7 e843daff ff5bc390  H..1.H...C...[..
 3670 f3c3662e 0f1f8400 00000000 0f1f4000  ..f...........@.
 3680 554889e5 ff155e29 2000488d 05cf2e21  UH....^) .H....!
 3690 005d4889 05172e20 00c3660f 1f440000  .]H.... ..f..D..
 36a0 554889e5 ff153e29 20005dc3 0f1f4000  UH....>) .]...@.
 36b0 554889e5 ff152e29 2000488d 059f2e21  UH.....) .H....!
 36c0 005d4889 05e72d20 00c3660f 1f440000  .]H...- ..f..D..
 36d0 554889e5 ff150e29 200085ff 7832488b  UH.....) ...x2H.
 36e0 05cb2d20 00488d15 742e2100 4863ff48  ..- .H..t.!.Hc.H
 36f0 81c20000 80024801 c74839d7 77124889  ......H..H9.w.H.
 3700 3dab2d20 005dc366 0f1f8400 00000000  =.- .].f........
 3710 e80bd9ff ff488b0d e42d2000 488d3d6d  .....H...- .H.=m
 3720 170000c7 000c0000 00ba2d00 0000be01  ..........-.....
 3730 000000e8 a8daffff 48c7c0ff ffffff5d  ........H......]
 3740 c30f1f44 0000662e 0f1f8400 00000000  ...D..f.........
 3750 554889e5 ff158e28 2000488d 05ff2d21  UH.....( .H...-!
 3760 005dc30f 1f00662e 0f1f8400 00000000  .]....f.........
 3770 554889e5 ff156e28 2000488b 052f2d20  UH....n( .H../- 
 3780 005d4883 e801c366 0f1f8400 00000000  .]H....f........
 3790 554889e5 ff154e28 2000488b 150f2d20  UH....N( .H...- 
 37a0 00488d05 b82d2100 5d4829c2 4889d0c3  .H...-!.]H).H...
 37b0 554889e5 ff152e28 2000e801 daffff5d  UH.....( ......]
 37c0 4898c366 2e0f1f84 00000000 000f1f00  H..f............
 37d0 554889e5 ff150e28 20008b15 402c2000  UH.....( ...@, .
 37e0 48c70575 2da10200 00000085 d2740c48  H..u-........t.H
 37f0 8d3dca16 0000e845 d8ffffbf 14000000  .=.....E........
 3800 e82b0400 00bf0100 0000e861 030000bf  .+.........a....
 3810 01000000 e8d70300 00f20f10 05cf1600  ................
 3820 00e82a04 0000bf03 000000e8 e0030000  ..*.............
 3830 8b05ea2b 200031ff 85c0400f 9fc7e82d  ...+ .1...@....-
 3840 0600005d f20f1105 142da102 c30f1f00  ...].....-......
 3850 554889e5 ff158e27 2000e891 010000f2  UH.....' .......
 3860 0f100d21 1600005d f20f590d f02ca102  ...!...]..Y..,..
 3870 f20f5ec1 c3662e0f 1f840000 00000090  ..^..f..........
 3880 554889e5 ff155e27 20008b05 dc2ca102  UH....^' ....,..
 3890 8b0d362c 2000488b 15d32ca1 0239c88d  ..6, .H...,..9..
 38a0 70017c12 4863c1f2 0f104cc2 f8660f2e  p.|.Hc....L..f..
 38b0 c8766d8d 41ff4863 c885c0f2 0f1104ca  .vm.A.Hc........
 38c0 8935a62c a1027e4c 48c1e103 488d740a  .5.,..~LH...H.t.
 38d0 f84801ca f20f100a f20f1006 660f2ec1  .H..........f...
 38e0 76328d48 ff31c048 f7d948c1 e103eb15  v2.H.1.H..H.....
 38f0 f20f1044 02f04883 e808f20f 100c0266  ...D..H........f
 3900 0f2ec176 0f4839c8 f20f110c 06f20f11  ...v.H9.........
 3910 040275dc 5dc3662e 0f1f8400 00000000  ..u.].f.........
 3920 8935462c a1025dc3 0f1f8400 00000000  .5F,..].........
 3930 554889e5 41545348 83ec10ff 15a72620  UH..ATSH......& 
 3940 00486315 702b2000 488b0529 2ca1028b  .Hc.p+ .H..),...
 3950 1d132ca1 024c6325 602b2000 48c1ea02  ..,..Lc%`+ .H...
 3960 4885c074 3b4983e4 fc4a8d3c 204839c7  H..t;I...J.< H9.
 3970 76184863 d248c1e2 020f1f80 00000000  v.Hc.H..........
 3980 03184801 d04839c7 77f6891d d82ba102  ..H..H9.w....+..
 3990 4883c410 5b415c5d c30f1f80 00000000  H...[A\]........
 39a0 4c89e748 8955e8e8 74d7ffff 4885c048  L..H.U..t...H..H
 39b0 8905c22b a102488b 55e875a9 488b0d3d  ...+..H.U.u.H..=
 39c0 2b200048 8d3d2e15 0000ba3e 000000be  + .H.=.....>....
 39d0 01000000 e807d8ff ffbf0100 0000e8ed  ................
 39e0 d7ffff0f 1f00662e 0f1f8400 00000000  ......f.........
 39f0 554889e5 41545348 83ec10ff 15e72520  UH..ATSH......% 
 3a00 004889fb 488b3d65 2ba10249 89f44885  .H..H.=e+..I..H.
 3a10 ff7405e8 d8d5ffff 48633dad 2a2000be  .t......Hc=.* ..
 3a20 08000000 e8a7d6ff ff8b0d55 2ba10248  ...........U+..H
 3a30 89053a2b a102c705 2c2ba102 00000000  ..:+....,+......
 3a40 85c90f84 df000000 eb66660f 1f440000  .........ff..D..
 3a50 31c0e839 0400004c 89e7ffd3 31c0e88d  1..9...L....1...
 3a60 050000e8 18feffff 4863055d 2a20008b  ........Hc.]* ..
 3a70 15f72aa1 0239c27c 2bf20f10 0db71400  ..*..9.|+.......
 3a80 00488b3d e82aa102 f20f580d 302a2000  .H.=.*....X.0* .
 3a90 f20f1007 f20f59c8 660f2e4c c7f80f83  ......Y.f..L....
 3aa0 9f000000 39151e2a 20000f8e 88000000  ....9..* .......
 3ab0 8b15ca2a a10285d2 749631c0 e86ffeff  ...*....t.1..o..
 3ac0 ffeb8d0f 1f440000 31c0e861 feffff31  .....D..1..a...1
 3ad0 c0e8ba01 00004c89 e7ffd331 c0e8ce01  ......L....1....
 3ae0 0000e899 fdffff48 6305de29 20008b15  .......Hc..) ...
 3af0 782aa102 39c27c27 f20f100d 38140000  x*..9.|'....8...
 3b00 488b3d69 2aa102f2 0f580db1 292000f2  H.=i*....X..) ..
 3b10 0f1007f2 0f59c866 0f2e4cc7 f8732439  .....Y.f..L..s$9
 3b20 15a32920 007e118b 05532aa1 0285c074  ..) .~...S*....t
 3b30 9eeb950f 1f440000 488b3d31 2aa102f2  .....D..H.=1*...
 3b40 0f1007f2 0f1145e8 e8a3d4ff fff20f10  ......E.........
 3b50 45e848c7 05132aa1 02000000 004883c4  E.H...*......H..
 3b60 105b415c 5dc3662e 0f1f8400 00000000  .[A\].f.........
 3b70 554889e5 ff156e24 20005d89 3dff29a1  UH....n$ .].=.).
 3b80 02c30f1f 4000662e 0f1f8400 00000000  ....@.f.........
 3b90 554889e5 ff154e24 2000393d 1c292000  UH....N$ .9=.) .
 3ba0 7422893d 14292000 488b3dc9 29a10248  t".=.) .H.=.)..H
 3bb0 85ff7410 e837d4ff ff48c705 b429a102  ..t..7...H...)..
 3bc0 00000000 5dc3662e 0f1f8400 00000000  ....].f.........
 3bd0 554889e5 ff150e24 20005d89 3dd72820  UH.....$ .].=.( 
 3be0 00c30f1f 4000662e 0f1f8400 00000000  ....@.f.........
 3bf0 554889e5 ff15ee23 20005d89 3d8329a1  UH.....# .].=.).
 3c00 02c30f1f 4000662e 0f1f8400 00000000  ....@.f.........
 3c10 554889e5 ff15ce23 20005d89 3dab2820  UH.....# .].=.( 
 3c20 00c30f1f 4000662e 0f1f8400 00000000  ....@.f.........
 3c30 554889e5 ff15ae23 20005d89 3d872820  UH.....# .].=.( 
 3c40 00c30f1f 4000662e 0f1f8400 00000000  ....@.f.........
 3c50 554889e5 ff158e23 20005df2 0f11055d  UH.....# .]....]
 3c60 282000c3 662e0f1f 84000000 00006690  ( ..f.........f.
 3c70 554889e5 ff156e23 20000f31 4189d089  UH....n# ..1A...
 3c80 c15d4489 07890ec3 0f1f8400 00000000  .]D.............
 3c90 554889e5 ff154e23 20000f31 89d689c1  UH....N# ..1....
 3ca0 5d89350d 31a10289 0d0331a1 02c36690  ].5.1.....1...f.
 3cb0 554889e5 4883ec10 ff152a23 20000f31  UH..H.....*# ..1
 3cc0 89d189c6 3b35e630 a102660f efc91b0d  ....;5.0..f.....
 3cd0 e030a102 2b35d630 a102660f efc0f248  .0..+5.0..f....H
 3ce0 0f2ac9f2 480f2ac6 f20f590d c8120000  .*..H.*...Y.....
 3cf0 f20f590d c8120000 f20f58c8 660fefc0  ..Y.......X.f...
 3d00 660f2ec1 770a660f 28c1c9c3 0f1f4000  f...w.f.(.....@.
 3d10 488b3de9 27200066 0f28c148 8d151e12  H.=.' .f.(.H....
 3d20 0000be01 000000b8 01000000 f20f114d  ...............M
 3d30 f8e8bad4 fffff20f 104df8c9 660f28c1  .........M..f.(.
 3d40 c30f1f44 0000662e 0f1f8400 00000000  ...D..f.........
 3d50 554889e5 ff158e22 20000f31 89d689c1  UH....." ..1....
 3d60 31c08935 4c30a102 890d4230 a102e83d  1..5L0....B0...=
 3d70 ffffff5d 0f3189d6 89c131c0 89353230  ...].1....1..520
 3d80 a102890d 2830a102 e923ffff ff0f1f00  ....(0...#......
 3d90 554889e5 41554154 534883ec 18ff1545  UH..AUATSH.....E
 3da0 22200048 8d352b0d 0000488d 1def27a1  " .H.5+...H...'.
 3db0 024189fd 488d3dd5 11000064 488b0425  .A..H.=....dH..%
 3dc0 28000000 488945d8 31c0e8c1 d3ffff48  (...H.E.1......H
 3dd0 c745d000 00000049 89c4eb18 0f1f4000  .E.....I......@.
 3de0 488d35b7 11000048 89dfe831 d4ffff48  H.5....H...1...H
 3df0 85c0755c 4c89e2be 00080000 4889dfe8  ..u\L.......H...
 3e00 bcd2ffff 4885c075 d74c89e7 e83fd2ff  ....H..u.L...?..
 3e10 ff4585ed 741bf20f 1045d048 8d354611  .E..t....E.H.5F.
 3e20 0000bf01 000000b8 01000000 e83fd3ff  .............?..
 3e30 ff488b45 d8644833 04252800 0000f20f  .H.E.dH3.%(.....
 3e40 1045d075 264883c4 185b415c 415d5dc3  .E.u&H...[A\A]].
 3e50 488d55d0 488d354b 11000048 8d3d3e27  H.U.H.5K...H.=>'
 3e60 a10231c0 e8c7d2ff ffeb9ee8 f0d1ffff  ..1.............
 3e70 554889e5 ff156e21 20005dbe 02000000  UH....n! .].....
 3e80 e90bffff ff90662e 0f1f8400 00000000  ......f.........
 3e90 554889e5 41554154 534883ec 48ff1545  UH..AUATSH..H..E
 3ea0 21200066 0fefe464 488b0425 28000000  ! .f...dH..%(...
 3eb0 488945d8 31c04c8d 65b0660f 2e25e62e  H.E.1.L.e.f..%..
 3ec0 a1027a02 744a4c89 e7e8b2d2 ffff488b  ..z.tJL.......H.
 3ed0 45b04889 05c72ea1 020f3189 d689c148  E.H.......1....H
 3ee0 8b45d864 48330425 28000000 8935c22e  .E.dH3.%(....5..
 3ef0 a102890d b82ea102 0f85de00 00004883  ..............H.
 3f00 c4485b41 5c415d5d c30f1f80 00000000  .H[A\A]]........
 3f10 4c89e731 dbe866d2 ffff0f31 89d689c1  L..1..f....1....
 3f20 31c04c8b 6db08935 882ea102 890d7e2e  1.L.m..5......~.
 3f30 a102e879 fdfffff2 0f1145a8 eb076690  ...y......E...f.
 3f40 83fb637f 8131c0e8 64fdffff 660f28c8  ..c..1..d...f.(.
 3f50 f20f5c4d a8660f2e 0d030f00 0072e14c  ..\M.f.......r.L
 3f60 89e7f20f 1145a8f2 0f114da0 e80fd2ff  .....E....M.....
 3f70 ff488b45 b0f20f10 45a84c39 e87e4a66  .H.E....E.L9.~Jf
 3f80 0fefd248 89c24c29 eaf20f10 4da0660f  ...H..L)....M.f.
 3f90 efedf248 0f2ad2f2 0f5ecaf2 0f101505  ...H.*...^......
 3fa0 2ea10266 0f2ed57a 02740666 0f2ed176  ...f...z.t.f...v
 3fb0 12660f2e 0d0f1000 007608f2 0f110de5  .f.......v......
 3fc0 2da10283 c3014989 c583fb63 0f8ff4fe  -.....I....c....
 3fd0 fffff20f 1145a8e9 69ffffff e87fd0ff  .....E..i.......
 3fe0 ff0f1f44 0000662e 0f1f8400 00000000  ...D..f.........
 3ff0 554889e5 4883ec40 ff15ea1f 20006448  UH..H..@.... .dH
 4000 8b042528 00000048 8945f831 c0e89efc  ..%(...H.E.1....
 4010 ffff488d 7dd0f20f 1145c8e8 60d1ffff  ..H.}....E..`...
 4020 488b45d0 482b0575 2da10266 0fefc9f2  H.E.H+.u-..f....
 4030 0f1045c8 f2480f2a c8488b45 f8644833  ..E..H.*.H.E.dH3
 4040 04252800 0000f20f 590d5a2d a102f20f  .%(.....Y.Z-....
 4050 5cc17502 c9c3e805 d0ffff0f 1f440000  \.u..........D..
 4060 554889e5 4883ec70 ff157a1f 2000bf01  UH..H..p..z. ...
 4070 00000048 8d759064 488b0425 28000000  ...H.u.dH..%(...
 4080 488945f8 31c0e815 d1ffff48 8d75b031  H.E.1......H.u.1
 4090 ffe80ad1 ffff488d 75d0bf02 000000e8  ......H.u.......
 40a0 fcd0ffff 488b052d 2da10248 2b45c866  ....H..--..H+E.f
 40b0 0fefc066 0fefc9f2 480f2ac0 488b050d  ...f....H.*.H...
 40c0 2da10248 2b45c0f2 480f2ac8 488b45f8  -..H+E..H.*.H.E.
 40d0 64483304 25280000 00f20f59 05ef0e00  dH3.%(.....Y....
 40e0 00f20f58 c17502c9 c3e872cf ffff6690  ...X.u....r...f.
 40f0 554889e5 41564155 41545348 83ec10ff  UH..AVAUATSH....
 4100 15e31e20 0048c705 f02ca102 00000000  ... .H...,......
 4110 48c705ed 2ca10200 00000049 89f6488d  H...,......I..H.
 4120 35db2ca1 024189d4 4989fd31 d2bf0100  5.,..A..I..1....
 4130 000048c7 05d32ca1 02805101 0048c705  ..H...,...Q..H..
 4140 d02ca102 00000000 e813d0ff ff488d35  .,...........H.5
 4150 8c2ca102 31d231ff 48c7057d 2ca10200  .,..1.1.H..},...
 4160 00000048 c7057a2c a1020000 000048c7  ...H..z,......H.
 4170 05772ca1 02805101 0048c705 742ca102  .w,...Q..H..t,..
 4180 00000000 e8d7cfff ff488d35 302ca102  .........H.50,..
 4190 31d2bf02 00000048 c7051e2c a1020000  1......H...,....
 41a0 000048c7 051b2ca1 02000000 0048c705  ..H...,......H..
 41b0 182ca102 80510100 48c70515 2ca10200  .,...Q..H...,...
 41c0 000000e8 98cfffff e893feff ff4585e4  .............E..
 41d0 f20f1145 d87e1731 db0f1f80 00000000  ...E.~.1........
 41e0 83c3014c 89f741ff d54139dc 75f2e86d  ...L..A..A9.u..m
 41f0 feffff66 0fefc9f2 0f5c45d8 4883c410  ...f.....\E.H...
 4200 5bf2410f 2acc415c 415d415e 5df20f5e  [.A.*.A\A]A^]..^
 4210 c1c30f1f 4000662e 0f1f8400 00000000  ....@.f.........
 4220 554889e5 41564155 41545348 83ec30ff  UH..AVAUATSH..0.
 4230 15b31d20 004989fd 488d7db0 4189d449  ... .I..H.}.A..I
 4240 89f631f6 64488b04 25280000 00488945  ..1.dH..%(...H.E
 4250 d831c0e8 38ceffff 4585e47e 1131db90  .1..8...E..~.1..
 4260 83c3014c 89f741ff d54139dc 75f2488d  ...L..A..A9.u.H.
 4270 7dc031f6 e817ceff ff488b45 c0482b45  }.1......H.E.H+E
 4280 b0660fef c0660fef c9f20f10 15470d00  .f...f.......G..
 4290 00f2480f 2ac0488b 45c8482b 45b8f248  ..H.*.H.E.H+E..H
 42a0 0f2ac848 8b45d864 48330425 28000000  .*.H.E.dH3.%(...
 42b0 f20f5905 a80b0000 f20f59ca f20f58c1  ..Y.......Y...X.
 42c0 660fefc9 f2410f2a ccf20f5e c1f20f59  f....A.*...^...Y
 42d0 c2750d48 83c4305b 415c415d 415e5dc3  .u.H..0[A\A]A^].
 42e0 e87bcdff ff662e0f 1f840000 00000090  .{...f..........
 42f0 41574156 4989d741 5541544c 8d259619  AWAVI..AUATL.%..
 4300 20005548 8d2d9619 20005341 89fd4989   .UH.-.. .SA..I.
 4310 f64c29e5 4883ec08 48c1fd03 e89fccff  .L).H...H.......
 4320 ff4885ed 742031db 0f1f8400 00000000  .H..t 1.........
 4330 4c89fa4c 89f64489 ef41ff14 dc4883c3  L..L..D..A...H..
 4340 014839dd 75ea4883 c4085b5d 415c415d  .H9.u.H...[]A\A]
 4350 415e415f c390662e 0f1f8400 00000000  A^A_..f.........
 4360 f3c3                                 ..              
Contents of section .fini:
 4364 4883ec08 4883c408 c3                 H...H....       
Contents of section .rodata:
 4370 01000200 00000000 55736167 653a206d  ........Usage: m
 4380 64726976 6572205b 2d686c56 64445d20  driver [-hlVdD] 
 4390 5b2d6620 3c66696c 653e5d0a 00000000  [-f <file>].....
 43a0 092d6420 3c693e20 20202020 44656275  .-d <i>     Debu
 43b0 673a2030 206f6666 3b203120 64656661  g: 0 off; 1 defa
 43c0 756c743b 2032206c 6f74732e 0a000000  ult; 2 lots.....
 43d0 092d4420 20202020 20202020 45717569  .-D         Equi
 43e0 76616c65 6e742074 6f202d64 322e0a00  valent to -d2...
 43f0 092d7420 3c646972 3e202020 44697265  .-t <dir>   Dire
 4400 63746f72 7920746f 2066696e 64206465  ctory to find de
 4410 6661756c 74207472 61636573 2e0a0000  fault traces....
 4420 092d6820 20202020 20202020 5072696e  .-h         Prin
 4430 74207468 6973206d 65737361 67652e0a  t this message..
 4440 00000000 00000000 092d6c20 20202020  .........-l     
 4450 20202020 52756e20 6c696263 206d616c      Run libc mal
 4460 6c6f6320 61732077 656c6c2e 0a000000  loc as well.....
 4470 092d5620 20202020 20202020 496e6372  .-V         Incr
 4480 65617365 20746865 20766572 626f7369  ease the verbosi
 4490 7479206c 6576656c 2e0a0000 00000000  ty level........
 44a0 092d6620 3c66696c 653e2020 55736520  .-f <file>  Use 
 44b0 3c66696c 653e2061 73207468 65207472  <file> as the tr
 44c0 61636520 66696c65 2e0a0000 00000000  ace file........
 44d0 6d6d5f69 6e697420 6661696c 65642069  mm_init failed i
 44e0 6e206576 616c5f6d 6d5f7370 65656400  n eval_mm_speed.
 44f0 6d6d5f6d 616c6c6f 63206572 726f7220  mm_malloc error 
 4500 696e2065 76616c5f 6d6d5f73 70656564  in eval_mm_speed
 4510 00000000 00000000 6d6d5f72 65616c6c  ........mm_reall
 4520 6f632065 72726f72 20696e20 6576616c  oc error in eval
 4530 5f6d6d5f 73706565 64000000 00000000  _mm_speed.......
 4540 4e6f6e65 78697374 656e7420 72657175  Nonexistent requ
 4550 65737420 74797065 20696e20 6576616c  est type in eval
 4560 5f6d6d5f 73706565 64000000 00000000  _mm_speed.......
 4570 25327325 34732025 352e3066 25252538  %2s%4s %5.0f%%%8
 4580 2e306625 31302e36 6625362e 30662025  .0f%10.6f%6.0f %
 4590 730a0000 00000000 25326420 20202020  s.......%2d     
 45a0 25352e30 66252525 382e3066 2531302e  %5.0f%%%8.0f%10.
 45b0 36662536 2e30660a 00000000 00000000  6f%6.0f.........
 45c0 6d616c6c 6f632066 61696c65 6420696e  malloc failed in
 45d0 20657661 6c5f6c69 62635f73 70656564   eval_libc_speed
 45e0 00000000 00000000 7265616c 6c6f6320  ........realloc 
 45f0 6661696c 65642069 6e206576 616c5f6c  failed in eval_l
 4600 6962635f 73706565 640a0000 00000000  ibc_speed.......
 4610 5061796c 6f616420 61646472 65737320  Payload address 
 4620 28257029 206e6f74 20616c69 676e6564  (%p) not aligned
 4630 20746f20 25642062 79746573 00000000   to %d bytes....
 4640 5061796c 6f616420 2825703a 25702920  Payload (%p:%p) 
 4650 6c696573 206f7574 73696465 20686561  lies outside hea
 4660 70202825 703a2570 29000000 00000000  p (%p:%p).......
 4670 5061796c 6f616420 2825703a 25702920  Payload (%p:%p) 
 4680 6f766572 6c617073 20616e6f 74686572  overlaps another
 4690 20706179 6c6f6164 20282570 3a257029   payload (%p:%p)
 46a0 0a000000 00000000 626c6f63 6b202564  ........block %d
 46b0 20686173 20256420 67617262 6c656420   has %d garbled 
 46c0 25732573 2c207374 61727469 6e672061  %s%s, starting a
 46d0 74206279 74652025 64000000 00000000  t byte %d.......
 46e0 436f756c 64206e6f 74206f70 656e2025  Could not open %
 46f0 7320696e 20726561 645f7472 61636500  s in read_trace.
 4700 25733a20 77656967 68742063 616e206f  %s: weight can o
 4710 6e6c7920 6265207a 65726f20 6f72206f  nly be zero or o
 4720 6e650000 00000000 25733a20 69676e6f  ne......%s: igno
 4730 72652d72 616e6765 73206361 6e206f6e  re-ranges can on
 4740 6c792062 65207a65 726f206f 72206f6e  ly be zero or on
 4750 65000000 00000000 426f6775 73207479  e.......Bogus ty
 4760 70652063 68617261 63746572 20282563  pe character (%c
 4770 2920696e 20747261 63656669 6c652025  ) in tracefile %
 4780 730a0000 00000000 6d61785f 696e6465  s.......max_inde
 4790 78203d3d 20747261 63652d3e 6e756d5f  x == trace->num_
 47a0 69647320 2d203100 5573696e 67206465  ids - 1.Using de
 47b0 6661756c 74207472 61636566 696c6573  fault tracefiles
 47c0 20696e20 25730a00 6c696263 5f737461   in %s..libc_sta
 47d0 74732063 616c6c6f 6320696e 206d6169  ts calloc in mai
 47e0 6e206661 696c6564 00000000 00000000  n failed........
 47f0 43686563 6b696e67 206c6962 63206d61  Checking libc ma
 4800 6c6c6f63 20666f72 20636f72 72656374  lloc for correct
 4810 6e657373 2c200000 696e7661 6c696420  ness, ..invalid 
 4820 6f706572 6174696f 6e207479 70652020  operation type  
 4830 696e2065 76616c5f 6c696263 5f76616c  in eval_libc_val
 4840 69640000 00000000 6d6d5f73 74617473  id......mm_stats
 4850 2063616c 6c6f6320 696e206d 61696e20   calloc in main 
 4860 6661696c 65640000 43686563 6b696e67  failed..Checking
 4870 206d6d5f 6d616c6c 6f632066 6f722063   mm_malloc for c
 4880 6f727265 63746e65 73732c20 00000000  orrectness, ....
 4890 6d6d5f72 65616c6c 6f632077 69746820  mm_realloc with 
 48a0 73697a65 20302072 65747572 6e656420  size 0 returned 
 48b0 6e6f6e2d 4e554c4c 2e000000 00000000  non-NULL........
 48c0 4e6f6e65 78697374 656e7420 72657175  Nonexistent requ
 48d0 65737420 74797065 20696e20 6576616c  est type in eval
 48e0 5f6d6d5f 76616c69 64000000 00000000  _mm_valid.......
 48f0 74726163 65202564 3a206d6d 5f696e69  trace %d: mm_ini
 4900 74206661 696c6564 20696e20 6576616c  t failed in eval
 4910 5f6d6d5f 7574696c 00000000 00000000  _mm_util........
 4920 74726163 65202564 3a206d6d 5f6d616c  trace %d: mm_mal
 4930 6c6f6320 6661696c 65642069 6e206576  loc failed in ev
 4940 616c5f6d 6d5f7574 696c0000 00000000  al_mm_util......
 4950 74726163 65202564 3a206d6d 5f726561  trace %d: mm_rea
 4960 6c6c6f63 20666169 6c656420 696e2065  lloc failed in e
 4970 76616c5f 6d6d5f75 74696c00 00000000  val_mm_util.....
 4980 74726163 65202564 3a204e6f 6e657869  trace %d: Nonexi
 4990 7374656e 74207265 71756573 74207479  stent request ty
 49a0 70652069 6e206576 616c5f6d 6d5f7574  pe in eval_mm_ut
 49b0 696c0000 00000000 50657266 20696e64  il......Perf ind
 49c0 6578203d 20252e30 66202875 74696c29  ex = %.0f (util)
 49d0 202b2025 2e306620 28746872 7529203d   + %.0f (thru) =
 49e0 20252e30 662f3130 300a004f 7074696f   %.0f/100..Optio
 49f0 6e730a00 2a007365 63730075 74696c00  ns..*.secs.util.
 4a00 76616c69 64002020 25367325 36732025  valid.  %6s%6s %
 4a10 35732538 73253973 20202573 0a004b6f  5s%8s%9s  %s..Ko
 4a20 70730079 6573002d 006e6f00 25327325  ps.yes.-.no.%2s%
 4a30 34732025 36732538 73253973 25367320  4s %6s%8s%9s%6s 
 4a40 25730a00 20202020 20202025 38732531  %s..       %8s%1
 4a50 30732536 730a0045 52524f52 205b7472  0s%6s..ERROR [tr
 4a60 61636520 25732c20 6c696e65 2025645d  ace %s, line %d]
 4a70 3a20006d 64726976 65722e63 0073697a  : .mdriver.c.siz
 4a80 65203e20 30006d61 6c6c6f63 20657272  e > 0.malloc err
 4a90 6f722069 6e206164 645f7261 6e676500  or in add_range.
 4aa0 52656164 696e6720 74726163 6566696c  Reading tracefil
 4ab0 653a2025 730a006d 616c6c6f 63203120  e: %s..malloc 1 
 4ac0 6661696c 65642069 6e207265 61645f74  failed in read_t
 4ad0 72616365 00720025 64006d61 6c6c6f63  race.r.%d.malloc
 4ae0 20322066 61696c65 6420696e 20726561   2 failed in rea
 4af0 645f7472 61636500 6d616c6c 6f632033  d_trace.malloc 3
 4b00 20666169 6c656420 696e2072 6561645f   failed in read_
 4b10 74726163 65006d61 6c6c6f63 20342066  trace.malloc 4 f
 4b20 61696c65 6420696e 20726561 645f7472  ailed in read_tr
 4b30 61636500 6d616c6c 6f632035 20666169  ace.malloc 5 fai
 4b40 6c656420 696e2072 6561645f 74726163  led in read_trac
 4b50 65002575 20257500 25756400 25730074  e.%u %u.%ud.%s.t
 4b60 72616365 2d3e6e75 6d5f6f70 73203d3d  race->num_ops ==
